2024-04-25 19:57:59,456 INFO    StreamThr :3584 [internal.py:wandb_internal():86] W&B internal server running at pid: 3584, started at: 2024-04-25 19:57:59.455357
2024-04-25 19:58:01,623 INFO    SystemMonitor:3584 [interfaces.py:start():190] Started network monitoring
2024-04-25 19:58:01,645 DEBUG   HandlerThread:3584 [system_info.py:probe():196] Probing system
2024-04-25 19:58:01,650 DEBUG   HandlerThread:3584 [system_info.py:_probe_git():181] Probing git
2024-04-25 19:58:01,660 DEBUG   HandlerThread:3584 [system_info.py:_probe_git():189] Probing git done
2024-04-25 19:58:01,660 DEBUG   HandlerThread:3584 [system_info.py:probe():244] Probing system done
2024-04-25 19:58:01,660 DEBUG   HandlerThread:3584 [system_monitor.py:probe():223] {'os': 'Linux-4.14.336-257.568.amzn2.x86_64-x86_64-with-glibc2.31', 'python': '3.9.16', 'heartbeatAt': '2024-04-25T19:58:01.645361', 'startedAt': '2024-04-25T19:57:59.447119', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/home/studio-lab-user/sagemaker-studiolab-notebooks/AdaViT/train/train.py', 'codePathLocal': 'train/train.py', 'codePath': 'train/train.py', 'git': {'remote': 'https://github.com/alessioborgi/AdaViT.git', 'commit': 'c100191624946511929e13dca4ba0de170dc7561'}, 'email': 'you@example.comalessioborgi3@gmail.com', 'root': '/home/studio-lab-user/sagemaker-studiolab-notebooks/AdaViT', 'host': 'default', 'username': 'studio-lab-user', 'executable': '/home/studio-lab-user/.conda/envs/studiolab/bin/python', 'cpu_count': 2, 'cpu_count_logical': 4, 'cpu_freq': {'current': 3187.6062500000003, 'min': 0.0, 'max': 0.0}, 'cpu_freq_per_core': [{'current': 3200.464, 'min': 0.0, 'max': 0.0}, {'current': 3198.636, 'min': 0.0, 'max': 0.0}, {'current': 3167.208, 'min': 0.0, 'max': 0.0}, {'current': 3184.117, 'min': 0.0, 'max': 0.0}], 'disk': {'/': {'total': 32.0, 'used': 6.866455078125e-05}}, 'gpu': 'Tesla T4', 'gpu_count': 1, 'gpu_devices': [{'name': 'Tesla T4', 'memory_total': 16106127360}], 'memory': {'total': 15.362648010253906}}
2024-04-25 19:58:01,660 INFO    HandlerThread:3584 [system_monitor.py:probe():224] Finished collecting system info
2024-04-25 19:58:01,660 INFO    HandlerThread:3584 [system_monitor.py:probe():227] Publishing system info
2024-04-25 19:58:01,660 DEBUG   HandlerThread:3584 [system_info.py:_save_pip():52] Saving list of pip packages installed into the current environment
2024-04-25 19:58:01,661 DEBUG   HandlerThread:3584 [system_info.py:_save_pip():68] Saving pip packages done
2024-04-25 19:58:01,661 DEBUG   HandlerThread:3584 [system_info.py:_save_conda():75] Saving list of conda packages installed into the current environment
2024-04-25 19:58:01,705 INFO    Thread-12 :3584 [dir_watcher.py:_on_file_created():271] file/dir created: /home/studio-lab-user/sagemaker-studiolab-notebooks/AdaViT/AdaViT/runs/2024-04-25-19-57-58/wandb/run-20240425_195759-rh998uj5/files/requirements.txt
2024-04-25 19:58:01,705 INFO    Thread-12 :3584 [dir_watcher.py:_on_file_created():271] file/dir created: /home/studio-lab-user/sagemaker-studiolab-notebooks/AdaViT/AdaViT/runs/2024-04-25-19-57-58/wandb/run-20240425_195759-rh998uj5/files/conda-environment.yaml
2024-04-25 19:58:08,701 DEBUG   HandlerThread:3584 [system_info.py:_save_conda():87] Saving conda packages done
2024-04-25 19:58:08,702 INFO    HandlerThread:3584 [system_monitor.py:probe():229] Finished publishing system info
2024-04-25 19:58:08,704 DEBUG   HandlerThread:3584 [handler.py:handle_request():146] handle_request: status_report
2024-04-25 19:58:08,704 DEBUG   HandlerThread:3584 [handler.py:handle_request():146] handle_request: keepalive
2024-04-25 19:58:08,705 DEBUG   SenderThread:3584 [sender.py:send():382] send: files
2024-04-25 19:58:08,705 INFO    SenderThread:3584 [sender.py:_save_file():1392] saving file wandb-metadata.json with policy now
2024-04-25 19:58:08,706 INFO    Thread-12 :3584 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/studio-lab-user/sagemaker-studiolab-notebooks/AdaViT/AdaViT/runs/2024-04-25-19-57-58/wandb/run-20240425_195759-rh998uj5/files/conda-environment.yaml
2024-04-25 19:58:08,706 INFO    Thread-12 :3584 [dir_watcher.py:_on_file_created():271] file/dir created: /home/studio-lab-user/sagemaker-studiolab-notebooks/AdaViT/AdaViT/runs/2024-04-25-19-57-58/wandb/run-20240425_195759-rh998uj5/files/wandb-metadata.json
2024-04-25 19:58:08,712 DEBUG   SenderThread:3584 [sender.py:send():382] send: telemetry
2024-04-25 19:58:08,715 DEBUG   HandlerThread:3584 [handler.py:handle_request():146] handle_request: stop_status
2024-04-25 19:58:08,715 DEBUG   HandlerThread:3584 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-25 19:58:08,716 DEBUG   SenderThread:3584 [sender.py:send_request():409] send_request: stop_status
2024-04-25 19:58:08,964 DEBUG   SenderThread:3584 [sender.py:send():382] send: exit
2024-04-25 19:58:08,964 INFO    SenderThread:3584 [sender.py:send_exit():589] handling exit code: 1
2024-04-25 19:58:08,964 INFO    SenderThread:3584 [sender.py:send_exit():591] handling runtime: 9
2024-04-25 19:58:08,966 INFO    SenderThread:3584 [sender.py:_save_file():1392] saving file wandb-summary.json with policy end
2024-04-25 19:58:08,966 INFO    SenderThread:3584 [sender.py:send_exit():597] send defer
2024-04-25 19:58:08,966 DEBUG   HandlerThread:3584 [handler.py:handle_request():146] handle_request: defer
2024-04-25 19:58:08,966 INFO    HandlerThread:3584 [handler.py:handle_request_defer():172] handle defer: 0
2024-04-25 19:58:08,966 DEBUG   SenderThread:3584 [sender.py:send_request():409] send_request: defer
2024-04-25 19:58:08,966 INFO    SenderThread:3584 [sender.py:send_request_defer():613] handle sender defer: 0
2024-04-25 19:58:08,967 INFO    SenderThread:3584 [sender.py:transition_state():617] send defer: 1
2024-04-25 19:58:08,967 DEBUG   HandlerThread:3584 [handler.py:handle_request():146] handle_request: defer
2024-04-25 19:58:08,967 INFO    HandlerThread:3584 [handler.py:handle_request_defer():172] handle defer: 1
2024-04-25 19:58:08,967 DEBUG   SenderThread:3584 [sender.py:send_request():409] send_request: defer
2024-04-25 19:58:08,967 INFO    SenderThread:3584 [sender.py:send_request_defer():613] handle sender defer: 1
2024-04-25 19:58:08,967 INFO    SenderThread:3584 [sender.py:transition_state():617] send defer: 2
2024-04-25 19:58:08,967 DEBUG   HandlerThread:3584 [handler.py:handle_request():146] handle_request: defer
2024-04-25 19:58:08,967 INFO    HandlerThread:3584 [handler.py:handle_request_defer():172] handle defer: 2
2024-04-25 19:58:08,967 INFO    HandlerThread:3584 [system_monitor.py:finish():203] Stopping system monitor
2024-04-25 19:58:08,967 DEBUG   SystemMonitor:3584 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-04-25 19:58:08,967 INFO    HandlerThread:3584 [interfaces.py:finish():202] Joined cpu monitor
2024-04-25 19:58:08,967 DEBUG   SystemMonitor:3584 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-04-25 19:58:08,968 INFO    HandlerThread:3584 [interfaces.py:finish():202] Joined disk monitor
2024-04-25 19:58:08,968 DEBUG   SystemMonitor:3584 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-04-25 19:58:08,971 INFO    HandlerThread:3584 [interfaces.py:finish():202] Joined gpu monitor
2024-04-25 19:58:08,971 INFO    HandlerThread:3584 [interfaces.py:finish():202] Joined memory monitor
2024-04-25 19:58:08,971 INFO    HandlerThread:3584 [interfaces.py:finish():202] Joined network monitor
2024-04-25 19:58:08,972 DEBUG   SenderThread:3584 [sender.py:send_request():409] send_request: defer
2024-04-25 19:58:08,972 INFO    SenderThread:3584 [sender.py:send_request_defer():613] handle sender defer: 2
2024-04-25 19:58:08,972 INFO    SenderThread:3584 [sender.py:transition_state():617] send defer: 3
2024-04-25 19:58:08,972 DEBUG   SenderThread:3584 [sender.py:send():382] send: stats
2024-04-25 19:58:08,972 DEBUG   HandlerThread:3584 [handler.py:handle_request():146] handle_request: defer
2024-04-25 19:58:08,972 INFO    HandlerThread:3584 [handler.py:handle_request_defer():172] handle defer: 3
2024-04-25 19:58:08,972 DEBUG   SenderThread:3584 [sender.py:send_request():409] send_request: defer
2024-04-25 19:58:08,972 INFO    SenderThread:3584 [sender.py:send_request_defer():613] handle sender defer: 3
2024-04-25 19:58:08,972 INFO    SenderThread:3584 [sender.py:transition_state():617] send defer: 4
2024-04-25 19:58:08,972 DEBUG   HandlerThread:3584 [handler.py:handle_request():146] handle_request: defer
2024-04-25 19:58:08,972 INFO    HandlerThread:3584 [handler.py:handle_request_defer():172] handle defer: 4
2024-04-25 19:58:08,972 DEBUG   SenderThread:3584 [sender.py:send_request():409] send_request: defer
2024-04-25 19:58:08,973 INFO    SenderThread:3584 [sender.py:send_request_defer():613] handle sender defer: 4
2024-04-25 19:58:08,973 INFO    SenderThread:3584 [sender.py:transition_state():617] send defer: 5
2024-04-25 19:58:08,973 DEBUG   HandlerThread:3584 [handler.py:handle_request():146] handle_request: defer
2024-04-25 19:58:08,973 INFO    HandlerThread:3584 [handler.py:handle_request_defer():172] handle defer: 5
2024-04-25 19:58:08,973 DEBUG   SenderThread:3584 [sender.py:send():382] send: summary
2024-04-25 19:58:08,974 INFO    SenderThread:3584 [sender.py:_save_file():1392] saving file wandb-summary.json with policy end
2024-04-25 19:58:08,974 DEBUG   SenderThread:3584 [sender.py:send_request():409] send_request: defer
2024-04-25 19:58:08,974 INFO    SenderThread:3584 [sender.py:send_request_defer():613] handle sender defer: 5
2024-04-25 19:58:08,974 INFO    SenderThread:3584 [sender.py:transition_state():617] send defer: 6
2024-04-25 19:58:08,974 DEBUG   HandlerThread:3584 [handler.py:handle_request():146] handle_request: defer
2024-04-25 19:58:08,974 INFO    HandlerThread:3584 [handler.py:handle_request_defer():172] handle defer: 6
2024-04-25 19:58:08,974 DEBUG   SenderThread:3584 [sender.py:send_request():409] send_request: defer
2024-04-25 19:58:08,974 INFO    SenderThread:3584 [sender.py:send_request_defer():613] handle sender defer: 6
2024-04-25 19:58:08,978 DEBUG   HandlerThread:3584 [handler.py:handle_request():146] handle_request: status_report
2024-04-25 19:58:09,027 INFO    SenderThread:3584 [sender.py:transition_state():617] send defer: 7
2024-04-25 19:58:09,027 DEBUG   HandlerThread:3584 [handler.py:handle_request():146] handle_request: defer
2024-04-25 19:58:09,027 INFO    HandlerThread:3584 [handler.py:handle_request_defer():172] handle defer: 7
2024-04-25 19:58:09,027 DEBUG   SenderThread:3584 [sender.py:send_request():409] send_request: defer
2024-04-25 19:58:09,027 INFO    SenderThread:3584 [sender.py:send_request_defer():613] handle sender defer: 7
2024-04-25 19:58:09,066 INFO    wandb-upload_0:3584 [upload_job.py:push():131] Uploaded file /tmp/tmp70zszljywandb/npfzwl20-wandb-metadata.json
2024-04-25 19:58:09,706 INFO    Thread-12 :3584 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/studio-lab-user/sagemaker-studiolab-notebooks/AdaViT/AdaViT/runs/2024-04-25-19-57-58/wandb/run-20240425_195759-rh998uj5/files/config.yaml
2024-04-25 19:58:09,707 INFO    Thread-12 :3584 [dir_watcher.py:_on_file_created():271] file/dir created: /home/studio-lab-user/sagemaker-studiolab-notebooks/AdaViT/AdaViT/runs/2024-04-25-19-57-58/wandb/run-20240425_195759-rh998uj5/files/output.log
2024-04-25 19:58:09,707 INFO    Thread-12 :3584 [dir_watcher.py:_on_file_created():271] file/dir created: /home/studio-lab-user/sagemaker-studiolab-notebooks/AdaViT/AdaViT/runs/2024-04-25-19-57-58/wandb/run-20240425_195759-rh998uj5/files/wandb-summary.json
2024-04-25 19:58:09,964 DEBUG   HandlerThread:3584 [handler.py:handle_request():146] handle_request: poll_exit
2024-04-25 19:58:11,707 INFO    Thread-12 :3584 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/studio-lab-user/sagemaker-studiolab-notebooks/AdaViT/AdaViT/runs/2024-04-25-19-57-58/wandb/run-20240425_195759-rh998uj5/files/output.log
2024-04-25 19:58:12,883 INFO    SenderThread:3584 [sender.py:transition_state():617] send defer: 8
2024-04-25 19:58:12,883 DEBUG   SenderThread:3584 [sender.py:send_request():409] send_request: poll_exit
2024-04-25 19:58:12,883 DEBUG   HandlerThread:3584 [handler.py:handle_request():146] handle_request: defer
2024-04-25 19:58:12,883 INFO    HandlerThread:3584 [handler.py:handle_request_defer():172] handle defer: 8
2024-04-25 19:58:12,884 DEBUG   SenderThread:3584 [sender.py:send_request():409] send_request: defer
2024-04-25 19:58:12,884 INFO    SenderThread:3584 [sender.py:send_request_defer():613] handle sender defer: 8
2024-04-25 19:58:12,884 INFO    SenderThread:3584 [job_builder.py:build():298] Attempting to build job artifact
2024-04-25 19:58:12,884 INFO    SenderThread:3584 [job_builder.py:_get_source_type():428] is repo sourced job
2024-04-25 19:58:12,902 INFO    SenderThread:3584 [job_builder.py:build():404] adding wandb-job metadata file
2024-04-25 19:58:12,906 INFO    SenderThread:3584 [sender.py:transition_state():617] send defer: 9
2024-04-25 19:58:12,907 DEBUG   HandlerThread:3584 [handler.py:handle_request():146] handle_request: defer
2024-04-25 19:58:12,907 DEBUG   SenderThread:3584 [sender.py:send():382] send: artifact
2024-04-25 19:58:12,907 INFO    HandlerThread:3584 [handler.py:handle_request_defer():172] handle defer: 9
2024-04-25 19:58:13,120 INFO    SenderThread:3584 [sender.py:send_artifact():1470] sent artifact job-https___github.com_alessioborgi_AdaViT.git_train_train.py - {'id': 'QXJ0aWZhY3Q6ODEwMDczMzgy', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE1NDI2MjQ4Ng==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6ODEwMDczMzgy', 'versionIndex': 35}}}
2024-04-25 19:58:13,120 DEBUG   SenderThread:3584 [sender.py:send_request():409] send_request: defer
2024-04-25 19:58:13,120 INFO    SenderThread:3584 [sender.py:send_request_defer():613] handle sender defer: 9
2024-04-25 19:58:13,120 INFO    SenderThread:3584 [dir_watcher.py:finish():358] shutting down directory watcher
2024-04-25 19:58:13,708 INFO    Thread-12 :3584 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/studio-lab-user/sagemaker-studiolab-notebooks/AdaViT/AdaViT/runs/2024-04-25-19-57-58/wandb/run-20240425_195759-rh998uj5/files/output.log
2024-04-25 19:58:13,708 INFO    SenderThread:3584 [dir_watcher.py:finish():388] scan: /home/studio-lab-user/sagemaker-studiolab-notebooks/AdaViT/AdaViT/runs/2024-04-25-19-57-58/wandb/run-20240425_195759-rh998uj5/files
2024-04-25 19:58:13,708 INFO    SenderThread:3584 [dir_watcher.py:finish():402] scan save: /home/studio-lab-user/sagemaker-studiolab-notebooks/AdaViT/AdaViT/runs/2024-04-25-19-57-58/wandb/run-20240425_195759-rh998uj5/files/config.yaml config.yaml
2024-04-25 19:58:13,708 INFO    SenderThread:3584 [dir_watcher.py:finish():402] scan save: /home/studio-lab-user/sagemaker-studiolab-notebooks/AdaViT/AdaViT/runs/2024-04-25-19-57-58/wandb/run-20240425_195759-rh998uj5/files/requirements.txt requirements.txt
2024-04-25 19:58:13,709 INFO    SenderThread:3584 [dir_watcher.py:finish():402] scan save: /home/studio-lab-user/sagemaker-studiolab-notebooks/AdaViT/AdaViT/runs/2024-04-25-19-57-58/wandb/run-20240425_195759-rh998uj5/files/conda-environment.yaml conda-environment.yaml
2024-04-25 19:58:13,709 INFO    SenderThread:3584 [dir_watcher.py:finish():402] scan save: /home/studio-lab-user/sagemaker-studiolab-notebooks/AdaViT/AdaViT/runs/2024-04-25-19-57-58/wandb/run-20240425_195759-rh998uj5/files/wandb-metadata.json wandb-metadata.json
2024-04-25 19:58:13,711 INFO    SenderThread:3584 [dir_watcher.py:finish():402] scan save: /home/studio-lab-user/sagemaker-studiolab-notebooks/AdaViT/AdaViT/runs/2024-04-25-19-57-58/wandb/run-20240425_195759-rh998uj5/files/output.log output.log
2024-04-25 19:58:13,716 INFO    SenderThread:3584 [dir_watcher.py:finish():402] scan save: /home/studio-lab-user/sagemaker-studiolab-notebooks/AdaViT/AdaViT/runs/2024-04-25-19-57-58/wandb/run-20240425_195759-rh998uj5/files/wandb-summary.json wandb-summary.json
2024-04-25 19:58:13,716 INFO    SenderThread:3584 [sender.py:transition_state():617] send defer: 10
2024-04-25 19:58:13,718 DEBUG   HandlerThread:3584 [handler.py:handle_request():146] handle_request: defer
2024-04-25 19:58:13,720 INFO    HandlerThread:3584 [handler.py:handle_request_defer():172] handle defer: 10
2024-04-25 19:58:13,721 DEBUG   SenderThread:3584 [sender.py:send_request():409] send_request: defer
2024-04-25 19:58:13,721 INFO    SenderThread:3584 [sender.py:send_request_defer():613] handle sender defer: 10
2024-04-25 19:58:13,721 INFO    SenderThread:3584 [file_pusher.py:finish():175] shutting down file pusher
2024-04-25 19:58:13,908 INFO    wandb-upload_0:3584 [upload_job.py:push():131] Uploaded file /home/studio-lab-user/sagemaker-studiolab-notebooks/AdaViT/AdaViT/runs/2024-04-25-19-57-58/wandb/run-20240425_195759-rh998uj5/files/config.yaml
2024-04-25 19:58:13,983 INFO    wandb-upload_2:3584 [upload_job.py:push():131] Uploaded file /home/studio-lab-user/sagemaker-studiolab-notebooks/AdaViT/AdaViT/runs/2024-04-25-19-57-58/wandb/run-20240425_195759-rh998uj5/files/conda-environment.yaml
2024-04-25 19:58:14,027 INFO    wandb-upload_3:3584 [upload_job.py:push():131] Uploaded file /home/studio-lab-user/sagemaker-studiolab-notebooks/AdaViT/AdaViT/runs/2024-04-25-19-57-58/wandb/run-20240425_195759-rh998uj5/files/output.log
2024-04-25 19:58:14,028 INFO    wandb-upload_4:3584 [upload_job.py:push():131] Uploaded file /home/studio-lab-user/sagemaker-studiolab-notebooks/AdaViT/AdaViT/runs/2024-04-25-19-57-58/wandb/run-20240425_195759-rh998uj5/files/wandb-summary.json
2024-04-25 19:58:14,045 INFO    wandb-upload_1:3584 [upload_job.py:push():131] Uploaded file /home/studio-lab-user/sagemaker-studiolab-notebooks/AdaViT/AdaViT/runs/2024-04-25-19-57-58/wandb/run-20240425_195759-rh998uj5/files/requirements.txt
2024-04-25 19:58:14,246 INFO    Thread-11 :3584 [sender.py:transition_state():617] send defer: 11
2024-04-25 19:58:14,246 DEBUG   HandlerThread:3584 [handler.py:handle_request():146] handle_request: defer
2024-04-25 19:58:14,246 INFO    HandlerThread:3584 [handler.py:handle_request_defer():172] handle defer: 11
2024-04-25 19:58:14,246 DEBUG   SenderThread:3584 [sender.py:send_request():409] send_request: defer
2024-04-25 19:58:14,246 INFO    SenderThread:3584 [sender.py:send_request_defer():613] handle sender defer: 11
2024-04-25 19:58:14,246 INFO    SenderThread:3584 [file_pusher.py:join():181] waiting for file pusher
2024-04-25 19:58:14,246 INFO    SenderThread:3584 [sender.py:transition_state():617] send defer: 12
2024-04-25 19:58:14,247 DEBUG   HandlerThread:3584 [handler.py:handle_request():146] handle_request: defer
2024-04-25 19:58:14,247 INFO    HandlerThread:3584 [handler.py:handle_request_defer():172] handle defer: 12
2024-04-25 19:58:14,247 DEBUG   SenderThread:3584 [sender.py:send_request():409] send_request: defer
2024-04-25 19:58:14,247 INFO    SenderThread:3584 [sender.py:send_request_defer():613] handle sender defer: 12
2024-04-25 19:58:14,247 INFO    SenderThread:3584 [file_stream.py:finish():595] file stream finish called
2024-04-25 19:58:14,404 INFO    SenderThread:3584 [file_stream.py:finish():599] file stream finish is done
2024-04-25 19:58:14,404 INFO    SenderThread:3584 [sender.py:transition_state():617] send defer: 13
2024-04-25 19:58:14,404 DEBUG   HandlerThread:3584 [handler.py:handle_request():146] handle_request: defer
2024-04-25 19:58:14,404 INFO    HandlerThread:3584 [handler.py:handle_request_defer():172] handle defer: 13
2024-04-25 19:58:14,404 DEBUG   SenderThread:3584 [sender.py:send_request():409] send_request: defer
2024-04-25 19:58:14,404 INFO    SenderThread:3584 [sender.py:send_request_defer():613] handle sender defer: 13
2024-04-25 19:58:14,404 INFO    SenderThread:3584 [sender.py:transition_state():617] send defer: 14
2024-04-25 19:58:14,405 DEBUG   HandlerThread:3584 [handler.py:handle_request():146] handle_request: defer
2024-04-25 19:58:14,405 DEBUG   SenderThread:3584 [sender.py:send():382] send: final
2024-04-25 19:58:14,405 INFO    HandlerThread:3584 [handler.py:handle_request_defer():172] handle defer: 14
2024-04-25 19:58:14,405 DEBUG   SenderThread:3584 [sender.py:send():382] send: footer
2024-04-25 19:58:14,405 DEBUG   SenderThread:3584 [sender.py:send_request():409] send_request: defer
2024-04-25 19:58:14,405 INFO    SenderThread:3584 [sender.py:send_request_defer():613] handle sender defer: 14
2024-04-25 19:58:14,405 DEBUG   HandlerThread:3584 [handler.py:handle_request():146] handle_request: poll_exit
2024-04-25 19:58:14,406 DEBUG   SenderThread:3584 [sender.py:send_request():409] send_request: poll_exit
2024-04-25 19:58:14,406 DEBUG   HandlerThread:3584 [handler.py:handle_request():146] handle_request: server_info
2024-04-25 19:58:14,406 DEBUG   SenderThread:3584 [sender.py:send_request():409] send_request: server_info
2024-04-25 19:58:14,408 DEBUG   HandlerThread:3584 [handler.py:handle_request():146] handle_request: get_summary
2024-04-25 19:58:14,409 DEBUG   HandlerThread:3584 [handler.py:handle_request():146] handle_request: sampled_history
2024-04-25 19:58:14,409 DEBUG   HandlerThread:3584 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-25 19:58:14,409 DEBUG   HandlerThread:3584 [handler.py:handle_request():146] handle_request: job_info
2024-04-25 19:58:14,483 DEBUG   SenderThread:3584 [sender.py:send_request():409] send_request: job_info
2024-04-25 19:58:14,484 INFO    MainThread:3584 [wandb_run.py:_footer_history_summary_info():3837] rendering history
2024-04-25 19:58:14,484 INFO    MainThread:3584 [wandb_run.py:_footer_history_summary_info():3869] rendering summary
2024-04-25 19:58:14,484 INFO    MainThread:3584 [wandb_run.py:_footer_sync_info():3796] logging synced files
2024-04-25 19:58:14,484 DEBUG   HandlerThread:3584 [handler.py:handle_request():146] handle_request: shutdown
2024-04-25 19:58:14,484 INFO    HandlerThread:3584 [handler.py:finish():866] shutting down handler
2024-04-25 19:58:15,410 INFO    WriterThread:3584 [datastore.py:close():294] close: /home/studio-lab-user/sagemaker-studiolab-notebooks/AdaViT/AdaViT/runs/2024-04-25-19-57-58/wandb/run-20240425_195759-rh998uj5/run-rh998uj5.wandb
2024-04-25 19:58:15,484 INFO    SenderThread:3584 [sender.py:finish():1548] shutting down sender
2024-04-25 19:58:15,484 INFO    SenderThread:3584 [file_pusher.py:finish():175] shutting down file pusher
2024-04-25 19:58:15,484 INFO    SenderThread:3584 [file_pusher.py:join():181] waiting for file pusher
