2024-04-15 17:31:09,199 INFO    MainThread:156 [wandb_setup.py:_flush():76] Current SDK version is 0.16.5
2024-04-15 17:31:09,228 INFO    MainThread:156 [wandb_init.py:init():754] communicating run to backend with 90.0 second timeout
2024-04-15 17:31:09,470 INFO    MainThread:156 [wandb_run.py:_on_init():2344] communicating current version
2024-04-15 17:31:09,510 INFO    MainThread:156 [wandb_run.py:_on_init():2353] got version response upgrade_message: "wandb version 0.16.6 is available!  To upgrade, please run:\n $ pip install wandb --upgrade"

2024-04-15 17:31:09,510 INFO    MainThread:156 [wandb_init.py:init():805] starting run threads in backend
2024-04-15 17:31:18,501 INFO    MainThread:156 [wandb_run.py:_console_start():2323] atexit reg
2024-04-15 17:31:18,501 INFO    MainThread:156 [wandb_run.py:_redirect():2178] redirect: wrap_raw
2024-04-15 17:31:18,501 INFO    MainThread:156 [wandb_run.py:_redirect():2243] Wrapping output streams.
2024-04-15 17:31:18,501 INFO    MainThread:156 [wandb_run.py:_redirect():2268] Redirects installed.
2024-04-15 17:31:18,502 INFO    MainThread:156 [wandb_init.py:init():848] run started, returning control to user process
2024-04-15 17:47:04,623 INFO    MainThread:156 [wandb_run.py:_finish():2052] finishing run alessioborgi3/adavit/tqk25t13
2024-04-15 17:47:04,623 INFO    MainThread:156 [wandb_run.py:_atexit_cleanup():2292] got exitcode: 0
2024-04-15 17:47:04,624 INFO    MainThread:156 [wandb_run.py:_restore():2275] restore
2024-04-15 17:47:04,624 INFO    MainThread:156 [wandb_run.py:_restore():2281] restore done
2024-04-15 17:47:09,870 INFO    MainThread:156 [wandb_run.py:_footer_history_summary_info():3920] rendering history
2024-04-15 17:47:09,871 INFO    MainThread:156 [wandb_run.py:_footer_history_summary_info():3952] rendering summary
2024-04-15 17:47:09,875 INFO    MainThread:156 [wandb_run.py:_footer_sync_info():3879] logging synced files
